"2025-03-16 14:36:14.957464","112.27401319977","111.99304720077"
"2025-03-20 12:40:47.367136","111.69633235935","111.4168120081"
"2025-03-20 13:00:52.794637","111.69633235935","111.4168120081"
"2025-03-20 14:04:08.880661","113.284007","111.4168120081"
"2025-03-20 14:39:08.846143","111.69633235935","111.4168120081"
"2025-03-20 14:53:12.044274","111.69633235935","111.4168120081"
"2025-03-20 15:05:12.467456","111.69633235935","111.4168120081"
"2025-03-20 15:12:22.100340","111.69633235935","111.4168120081"
"2025-03-21 05:04:13.168211","113.110168","111.24583826798"
"2025-03-21 08:04:09.254874","113.110168","111.24583826798"
"2025-03-21 17:04:09.051390","112.624193","110.76787327171"
"2025-03-22 08:04:13.230151","112.624193","110.76787327171"
"2025-03-22 11:04:13.363517","112.624193","110.76787327171"
"2025-03-22 14:04:09.113460","112.624193","110.76787327171"
"2025-03-22 17:04:09.875154","112.624193","110.76787327171"
"2025-03-23 08:04:09.382538","112.624193","110.76787327171"
"2025-03-23 17:04:13.717165","112.624193","110.76787327171"
"2025-03-24 05:04:10.083126","112.604535","110.74853868046"
"2025-03-24 17:04:14.156098","112.856992","111.16391462394"
"2025-03-25 05:04:12.365394","112.431414","110.74472109114"
"2025-03-25 14:04:13.117612","112.08451","110.40302185897"
"2025-03-26 08:04:14.017945","112.262597","110.57843672617"
"2025-03-26 14:04:08.872557","112.114929","110.43298381473"
"2025-03-27 14:04:08.947723","112.36604","110.68032848512"
"2025-03-28 05:04:08.852524","112.072226","110.39092180842"
"2025-03-28 14:04:09.851337","112.173016","110.49020025325"
"2025-03-28 17:04:09.796936","112.173016","110.49020025325"
"2025-03-29 05:04:10.785549","112.173016","110.49020025325"
"2025-03-29 08:04:10.069714","112.173016","110.49020025325"
"2025-03-29 17:04:13.119731","112.173016","110.49020025325"
"2025-03-30 16:04:10.258743","112.173016","110.49020025325"
"2025-03-31 04:04:13.112586","112.173016","110.49020025325"
"2025-03-31 07:04:15.309485","112.173016","110.49020025325"
"2025-03-31 10:04:13.409141","112.173016","110.49020025325"
"2025-03-31 13:04:09.119909","111.93916","110.259852372"
"2025-04-01 04:04:09.637568","111.93916","110.25985237177"
"2025-04-01 07:04:10.072731","111.935232","110.25598292617"
"2025-04-01 13:04:09.252407","112.030503","110.34982506646"
"2025-04-01 16:04:08.440115","112.030503","110.34982506646"
"2025-04-02 07:04:31.088993","112.317519","110.63253501346"
"2025-04-02 13:04:08.927025","112.404351","110.718064611"
"2025-04-02 16:04:13.722068","112.404351","110.71806461046"
"2025-04-03 04:04:09.953080","112.404351","110.71806461046"
"2025-04-03 07:04:08.496553","112.393203","110.70708336696"
"2025-04-03 10:04:09.562751","112.393203","110.70708336696"
"2025-04-03 15:45:14.307092","114.32937","112.61420423233"
"2025-04-03 16:53:28.654783","114.32937","112.61420423233"
"2025-04-04 07:53:29.098119","113.445475","111.74356899233"
"2025-04-04 13:53:29.294419","112.084488","110.40299960424"
"2025-04-05 07:53:32.903543","112.084488","110.40299960424"
"2025-04-05 13:53:30.301298","112.084488","110.40299960424"
"2025-04-05 16:53:26.849164","112.084488","110.40299960424"
"2025-04-06 04:53:35.151499","112.084488","110.40299960424"
"2025-04-06 13:53:31.217782","112.084488","110.40299960424"
"2025-04-06 18:11:55.932869","112.084488","110.40299960424"
"2025-04-07 07:53:28.574985","112.757992","111.06639974505"
"2025-04-07 16:53:28.575179","111.542085","109.86873387671"
"2025-04-08 07:54:57.268020","111.750285","110.07381090071"
"2025-04-08 07:59:11.248339","111.750285","110.07381090071"
"2025-04-08 10:59:13.733824","110.906263","109.2424506532"
"2025-04-09 04:59:13.525678","111.740523","110.06419546964"
"2025-04-09 10:59:11.278093","112.345427","110.660023925"
"2025-04-09 13:59:10.033759","112.345427","110.66002392557"
"2025-04-09 16:59:09.487273","112.345427","110.66002392557"
"2025-04-10 04:59:14.320337","112.345427","110.66002392557"
"2025-04-10 13:59:13.462316","112.959097","111.26448757547"
"2025-04-11 04:59:09.738321","112.453865","110.76683537447"
"2025-04-11 10:59:09.054008","114.570938","112.85214839"
"2025-04-11 13:59:13.834526","114.570938","112.85214838992"
"2025-04-11 16:59:15.088139","114.570938","112.85214838992"
"2025-04-12 04:59:09.378436","114.570938","112.85214838992"
"2025-04-12 07:59:10.427906","114.570938","112.85214838992"
"2025-04-12 16:59:44.112080","114.570938","112.85214838992"
"2025-04-13 04:59:09.122069","114.570938","112.85214838992"
"2025-04-13 07:59:52.849698","114.570938","112.85214838992"
"2025-04-13 10:59:42.607960","114.570938","112.85214838992"
"2025-04-14 04:59:41.381714","114.463091","112.74591917412"
"2025-04-14 10:59:10.191528","114.776665","113.0547885974"
"2025-04-14 13:59:09.449708","114.776665","113.05478859708"
"2025-04-14 16:59:13.887683","114.776665","113.05478859708"
"2025-04-15 04:59:14.131399","114.504306","112.78651541868"
"2025-04-15 10:59:09.444978","115.103896","113.377110362"
"2025-04-15 13:59:09.950395","115.103896","113.37711036247"
"2025-04-15 16:59:09.993330","115.103896","113.37711036247"
"2025-04-16 04:59:10.252976","114.8234","113.10082264527"
"2025-04-16 07:59:09.809322","114.8234","113.10082264527"
"2025-04-16 16:59:09.938894","115.048782","113.3228233535"
"2025-04-17 04:59:10.104854","115.048782","113.3228233535"
"2025-04-17 10:59:10.130720","114.695706","112.97504460555"
"2025-04-17 13:59:09.323852","114.695706","112.97504460555"
"2025-04-19 04:59:16.681727","114.972958","113.24813732463"
"2025-04-19 07:59:13.473694","114.972958","113.24813732463"
"2025-04-19 10:59:09.365363","114.972958","113.24813732463"
"2025-04-20 04:41:11.001284","114.972958","113.24813732463"
"2025-04-20 07:41:13.679527","114.972958","113.24813732463"
"2025-04-20 10:41:13.817047","114.972958","113.24813732463"
"2025-04-20 13:41:10.103187","114.972958","113.24813732463"
"2025-04-20 16:41:09.973425","114.972958","113.24813732463"
"2025-04-21 04:41:09.680667","114.972958","113.24813732463"
"2025-04-21 07:41:14.521513","114.381371","112.66542508463"
"2025-04-21 10:41:10.343743","115.484673","113.752175229"
"2025-04-21 13:41:10.734698","115.484673","113.75217522975"
"2025-04-21 16:41:15.341451","115.484673","113.75217522975"
"2025-04-22 04:41:10.212273","115.593272","113.85914486175"
"2025-04-22 07:41:09.961003","115.593272","113.85914486175"
"2025-04-22 10:41:09.965373","115.593272","113.85914486175"
"2025-04-22 13:41:09.966213","115.282676","113.55320895858"
"2025-04-22 16:41:13.876138","115.282676","113.55320895858"
"2025-04-23 04:41:14.841346","115.282676","113.55320895858"
"2025-04-23 07:41:16.919529","115.451906","113.71989990858"
"2025-04-23 10:41:11.015432","115.097653","113.3709614345"
"2025-04-23 13:41:14.449130","115.097653","113.37096143494"
"2025-04-23 16:41:10.778091","115.097653","113.37096143494"
"2025-04-24 04:41:10.627711","115.499184","113.76646858544"
"2025-04-24 07:41:09.878502","115.499184","113.76646858544"
"2025-04-24 10:41:10.106780","115.299763","113.57003973"
"2025-04-24 13:41:10.468845","115.299763","113.57003972989"
"2025-04-24 16:41:14.072313","115.299763","113.57003972989"
"2025-04-25 04:41:13.855711","114.700191","112.9794622519"
"2025-04-25 07:41:10.719531","114.700191","112.9794622519"
"2025-04-25 10:41:11.174004","115.070713","113.344425862"
"2025-04-25 13:41:09.850690","115.070713","113.34442586189"
"2025-04-25 16:41:14.205868","115.070713","113.34442586189"
"2025-04-26 04:41:09.810258","115.070713","113.34442586189"
"2025-04-26 07:41:11.276237","115.070713","113.34442586189"
"2025-04-26 10:41:15.126278","115.070713","113.34442586189"
"2025-04-26 13:41:09.938166","115.070713","113.34442586189"
"2025-04-26 16:41:10.672523","115.070713","113.34442586189"
"2025-04-27 04:41:10.362978","115.070713","113.34442586189"
"2025-04-27 07:41:10.509808","115.070713","113.34442586189"
"2025-04-27 10:41:10.796955","115.070713","113.34442586189"
"2025-04-27 13:41:10.500916","115.070713","113.34442586189"
"2025-04-27 16:41:14.303029","115.070713","113.34442586189"
"2025-04-28 04:41:09.710503","114.959557","113.23493677889"
"2025-04-28 07:41:10.501375","114.959557","113.23493677889"
"2025-04-28 10:41:12.686383","115.3918","113.660696054"
"2025-04-28 13:41:11.436334","115.3918","113.66069605443"
"2025-04-28 16:41:10.463725","115.3918","113.66069605443"
"2025-04-29 04:41:10.147599","114.965788","113.24107497843"
"2025-04-29 07:41:11.752091","114.965788","113.24107497843"
"2025-04-29 10:41:11.045217","114.965788","113.24107497843"
"2025-04-29 13:41:09.732317","115.37921","113.64829490554"
"2025-04-29 16:41:12.455713","115.37921","113.64829490554"
"2025-04-30 04:41:10.365695","115.515617","113.78265544594"
"2025-04-30 07:41:10.137067","115.515617","113.78265544594"
"2025-04-30 10:41:10.219802","115.515617","113.78265544594"
"2025-04-30 13:41:09.992081","115.162068","113.43441053135"
"2025-04-30 16:41:09.397732","115.162068","113.43441053135"
"2025-05-01 04:41:10.218164","114.568045","112.84929860035"
"2025-05-01 07:41:14.365858","114.568045","112.84929860035"
"2025-05-01 10:41:10.350586","114.568045","112.84929860035"
"2025-05-01 13:41:10.602164","114.267792","112.55354978411"
"2025-05-01 16:41:10.561278","114.267792","112.55354978411"
"2025-05-02 04:41:10.257616","113.189475","111.49141032011"
"2025-05-02 07:41:10.200628","113.189475","111.49141032011"
"2025-05-02 10:41:13.960844","113.915195","112.2062425405"
"2025-05-02 13:41:09.486251","113.915195","112.20624253988"
"2025-05-02 16:41:14.042398","113.915195","112.20624253988"
"2025-05-03 04:41:08.852827","113.915195","112.20624253988"
"2025-05-03 07:41:10.473631","113.915195","112.20624253988"
"2025-05-03 10:41:14.548549","113.915195","112.20624253988"
"2025-05-03 13:41:10.163701","113.915195","112.20624253988"
"2025-05-03 16:41:14.763272","113.915195","112.20624253988"
"2025-05-04 04:41:14.806987","113.915195","112.20624253988"
"2025-05-04 07:41:10.609142","113.915195","112.20624253988"
"2025-05-04 10:41:14.568297","113.915195","112.20624253988"
"2025-05-04 13:41:11.445668","113.915195","112.20624253988"
"2025-05-04 16:41:11.314769","113.915195","112.20624253988"
"2025-05-05 04:41:10.223605","113.847097","112.13916651078"
"2025-05-05 07:41:09.873077","113.847097","112.13916651078"
"2025-05-05 10:41:10.567530","113.847097","112.13916651078"
"2025-05-05 13:41:10.403681","113.744447","112.03805673565"
"2025-05-05 16:41:14.939235","113.744447","112.03805673565"
"2025-05-06 04:41:10.694905","113.604333","111.90004451325"
"2025-05-06 07:41:10.465165","113.604333","111.90004451325"
"2025-05-06 10:41:10.207833","113.689769","111.9841988675"
"2025-05-06 13:41:10.050896","113.689769","111.9841988675"
"2025-05-06 16:41:14.361218","113.689769","111.9841988675"
"2025-05-07 04:41:10.413100","113.689769","111.9841988675"
"2025-05-07 07:41:14.781184","114.073351","112.3620258492"
"2025-05-07 10:41:10.360772","114.236227","112.522458591"
"2025-05-07 13:41:09.809274","114.236227","112.52245859098"
"2025-05-07 16:41:11.141073","114.236227","112.52245859098"
"2025-05-08 04:41:09.834072","114.215974","112.50250956898"
"2025-05-08 07:41:09.873655","114.215974","112.50250956898"
"2025-05-08 10:41:10.958929","113.761716","112.0550659995"
"2025-05-08 13:41:16.346048","114.528263","112.81011387807"
"2025-05-08 16:41:10.246117","114.528263","112.81011387807"
"2025-05-09 04:41:09.462429","115.288759","113.55920085177"
"2025-05-09 07:41:09.943627","115.288759","113.55920085177"
"2025-05-09 10:41:11.216317","114.758776","113.0371683585"
"2025-05-09 13:41:12.968485","114.758776","113.03716835869"
"2025-05-09 16:41:09.066137","114.758776","113.03716835869"
"2025-05-10 07:41:11.518923","114.758776","113.03716835869"
"2025-05-10 10:41:14.739638","114.758776","113.03716835869"
"2025-05-10 16:41:09.271099","114.758776","113.03716835869"
"2025-05-11 04:41:26.549403","114.758776","113.03716835869"
"2025-05-11 07:41:11.866150","114.758776","113.03716835869"
"2025-05-11 10:41:15.011313","114.758776","113.03716835869"
"2025-05-11 13:41:09.555624","114.758776","113.03716835869"
"2025-05-11 16:41:26.240888","114.758776","113.03716835869"
"2025-05-12 04:41:09.510338","114.758776","113.03716835869"
"2025-05-12 07:41:10.842153","114.758776","113.03716835869"
"2025-05-12 10:41:11.176109","114.758776","113.03716835869"
"2025-05-12 13:41:14.330764","114.14463","112.43223589866"
"2025-05-12 16:41:09.706882","114.14463","112.43223589866"
"2025-05-13 04:41:12.307843","113.202032","111.50377853465"
"2025-05-13 07:41:11.154901","113.202032","111.50377853465"
"2025-05-13 10:41:09.977087","113.202032","111.50377853465"
"2025-05-13 13:41:09.612118","113.322131","111.62207596453"
"2025-05-13 16:41:14.435447","113.669456","111.96418986553"
"2025-05-14 04:41:12.528371","114.048233","112.33728517953"
"2025-05-14 07:41:10.645488","114.048233","112.33728517953"
"2025-05-14 10:41:10.271878","114.048233","112.33728517953"
"2025-05-14 13:41:10.302766","115.239653","113.51083138443"
"2025-05-14 16:41:10.301627","115.239653","113.51083138443"
"2025-05-15 04:41:09.687536","115.695418","113.95975932923"
"2025-05-15 07:41:11.269567","115.695418","113.95975932923"
"2025-05-15 10:41:13.664411","115.132023","113.4048159398"
"2025-05-15 13:41:10.691666","115.132023","113.40481593961"
"2025-05-15 16:41:10.708376","115.132023","113.40481593961"
"2025-05-16 04:41:11.169655","114.954373","113.22983101081"
"2025-05-16 07:41:14.301947","114.954373","113.22983101081"
"2025-05-16 10:41:10.649352","115.206399","113.478076525"
"2025-05-16 13:41:10.421508","115.206399","113.47807652544"
"2025-05-16 16:41:17.381151","115.206399","113.47807652544"
"2025-05-17 04:41:26.258203","115.206399","113.47807652544"
"2025-05-17 10:41:11.789371","115.206399","113.47807652544"
"2025-05-17 13:41:10.098936","115.206399","113.47807652544"
"2025-05-17 16:41:13.709503","115.206399","113.47807652544"
"2025-05-18 04:41:11.667288","115.206399","113.47807652544"
"2025-05-18 07:41:11.327463","115.206399","113.47807652544"
"2025-05-18 10:41:14.019354","115.206399","113.47807652544"
"2025-05-18 16:41:09.649255","115.206399","113.47807652544"
"2025-05-19 04:41:13.492853","115.27712","113.54773567794"
"2025-05-19 07:41:10.186876","115.27712","113.54773567794"
"2025-05-19 10:41:09.901916","116.083496","114.342014686"
"2025-05-19 13:41:13.754565","116.083496","114.34201468605"
"2025-05-19 16:41:10.917642","116.083496","114.34201468605"
"2025-05-20 04:41:10.852191","116.029237","114.28856979005"
"2025-05-20 07:41:10.842636","116.029237","114.28856979005"
"2025-05-20 13:41:15.255229","115.873237","114.13491022502"
"2025-05-20 16:41:10.351061","115.873237","114.13491022502"
"2025-05-21 04:41:10.596621","115.974836","114.23498467502"
"2025-05-21 07:41:10.168015","115.974836","114.23498467502"
"2025-05-21 10:41:14.112369","115.974836","114.23498467502"
"2025-05-21 13:41:10.366850","116.261086","114.51694088258"
"2025-05-21 16:41:10.163109","116.261086","114.51694088258"
"2025-05-22 07:41:10.934038","116.203372","114.46009205808"
"2025-05-22 10:41:10.566832","116.203372","114.46009205808"
"2025-05-22 13:41:10.508977","116.194702","114.4515521715"
"2025-05-22 16:41:10.569385","116.378017","114.6321173175"
"2025-05-23 04:41:10.827426","116.798963","115.04674839349"
"2025-05-23 07:41:10.794305","116.798963","115.04674839349"
"2025-05-23 10:41:10.793131","116.798963","115.04674839349"
"2025-05-23 13:41:10.836724","116.515954","114.76798503799"
"2025-05-23 16:41:15.060206","116.515954","114.76798503799"
"2025-05-24 04:41:10.460971","116.515954","114.76798503799"
"2025-05-24 07:41:10.524200","116.515954","114.76798503799"
"2025-05-24 10:41:10.901763","116.515954","114.76798503799"
"2025-05-24 13:41:14.672395","116.515954","114.76798503799"
"2025-05-24 16:41:10.495111","116.515954","114.76798503799"
"2025-05-25 04:41:10.657620","116.515954","114.76798503799"
"2025-05-25 07:41:15.392177","116.515954","114.76798503799"
"2025-05-25 10:41:10.624886","116.515954","114.76798503799"
"2025-05-25 13:41:10.342765","116.515954","114.76798503799"
"2025-05-25 16:41:12.433260","116.515954","114.76798503799"
"2025-05-26 04:41:24.717543","116.258823","114.51471140039"
"2025-05-26 07:41:10.644048","116.258823","114.51471140039"
"2025-05-26 10:41:10.676402","116.258823","114.51471140039"
"2025-05-26 13:41:10.363635","116.758342","115.00673697674"
"2025-05-26 16:41:14.617446","116.758342","115.00673697674"
"2025-05-27 04:41:11.768410","117.071522","115.31521837754"
"2025-05-27 07:41:15.263139","117.071522","115.31521837754"
"2025-05-27 10:41:10.758308","116.941989","115.187629068"
"2025-05-27 13:41:15.236428","116.941989","115.18762906865"
"2025-05-27 16:41:10.193466","116.941989","115.18762906865"
"2025-05-28 07:41:09.822053","117.542272","115.77890664366"
"2025-05-28 10:41:11.984838","117.281877","115.522418148"
"2025-05-28 13:41:09.831563","117.281877","115.52241814856"
"2025-05-28 16:41:10.609329","117.281877","115.52241814856"
"2025-05-29 04:41:16.371104","116.696523","115.31002977656"
"2025-05-29 07:41:10.108084","116.696523","115.31002977656"
"2025-05-29 10:41:10.803605","116.299243","114.917470468"
"2025-05-29 13:41:14.589840","116.299243","114.91747046762"
"2025-05-29 16:41:14.338356","116.299243","114.91747046762"
"2025-05-30 04:41:11.749426","116.299243","114.91747046762"
"2025-05-30 07:41:14.620823","116.02043","114.64196957362"
"2025-05-30 10:41:11.085055","116.02043","114.64196957362"
"2025-05-30 13:41:09.979806","116.353924","114.97150119012"
"2025-05-30 16:41:09.732458","116.353924","114.97150119012"
"2025-05-31 04:41:12.589164","116.353924","114.97150119012"
"2025-05-31 07:41:10.701551","116.353924","114.97150119012"
"2025-05-31 10:41:11.028642","116.353924","114.97150119012"
"2025-05-31 13:41:09.855967","116.353924","114.97150119012"
"2025-05-31 16:41:14.865112","116.353924","114.97150119012"
"2025-06-01 04:41:10.740650","116.353924","114.97150119012"
"2025-06-01 07:41:10.796137","116.353924","114.97150119012"
"2025-06-01 13:41:10.866178","116.353924","114.97150119012"
"2025-06-01 16:41:10.454775","116.353924","114.97150119012"
"2025-06-02 04:41:09.916567","116.313796","114.93185005132"
"2025-06-02 07:41:10.991704","116.313796","114.93185005132"
"2025-06-02 10:41:14.539579","116.926974","115.5377426376"
"2025-06-02 13:41:14.730146","116.926974","115.53774263793"
"2025-06-02 16:41:14.988363","116.926974","115.53774263793"
"2025-06-03 04:41:10.426710","116.952955","115.56341528973"
"2025-06-03 07:41:10.898794","116.952955","115.56341528973"
"2025-06-03 10:41:11.580974","116.719723","115.3329542352"
"2025-06-03 13:41:10.834204","116.719723","115.33295423576"
"2025-06-03 16:41:11.419700","116.719723","115.33295423576"
"2025-06-04 04:41:10.338316","117.163254","115.77121595576"
"2025-06-04 07:41:10.850447","117.163254","115.77121595576"
"2025-06-04 10:41:12.178002","117.401392","116.00652466487"
"2025-06-04 13:41:11.440205","117.401392","116.00652466487"
"2025-06-04 16:41:11.384271","117.401392","116.00652466487"
"2025-06-05 04:41:16.460154","117.415468","116.02043372101"
"2025-06-05 07:41:15.544672","117.415468","116.02043372101"
"2025-06-05 10:41:10.764662","117.667116","116.269091808"
"2025-06-05 13:41:12.039559","117.667116","116.26909180858"
"2025-06-05 16:41:15.809597","117.667116","116.26909180858"
"2025-06-06 04:41:11.826216","117.527421","116.13105643258"
"2025-06-06 07:41:11.839373","117.527421","116.13105643258"
"2025-06-06 10:41:12.408028","117.302074","115.9083862648"
"2025-06-06 13:41:10.543500","117.302074","115.90838626402"
"2025-06-06 16:41:11.298126","117.302074","115.90838626402"
"2025-06-07 04:41:12.204282","117.302074","115.90838626402"
"2025-06-07 07:41:12.912210","117.302074","115.90838626402"
"2025-06-07 10:41:14.803506","117.302074","115.90838626402"
"2025-06-07 13:41:11.485278","117.302074","115.90838626402"
"2025-06-07 16:41:15.124532","117.302074","115.90838626402"
"2025-06-08 04:41:11.602142","117.302074","115.90838626402"
"2025-06-08 07:41:14.335608","117.302074","115.90838626402"
"2025-06-08 10:41:09.611367","117.302074","115.90838626402"
"2025-06-08 13:41:10.068142","117.302074","115.90838626402"
"2025-06-08 16:41:09.997839","117.302074","115.90838626402"
"2025-06-09 04:41:12.411484","117.036889","115.64635178323"
"2025-06-09 07:41:10.416245","117.036889","115.64635178323"
"2025-06-09 10:41:12.166483","117.391441","115.9966917"
"2025-06-09 13:41:10.421661","117.391441","115.99669170006"
"2025-06-09 16:41:15.035109","117.391441","115.99669170006"
"2025-06-10 04:41:16.512279","117.302321","115.90863067506"
"2025-06-10 07:41:10.204733","117.302321","115.90863067506"
"2025-06-10 10:41:09.869550","116.541908","115.157252443"
"2025-06-10 13:41:11.004406","116.541908","115.15725244276"
"2025-06-10 16:41:14.139816","116.541908","115.15725244276"
"2025-06-11 07:41:07.298110","116.439744","115.05630224776"
"2025-06-11 10:41:03.008335","116.517446","115.133080384"
"2025-06-11 16:41:03.597599","116.517446","115.13308038381"
"2025-06-12 07:41:02.409367","116.490184","115.10614236781"
"2025-06-12 10:41:07.541717","117.258384","115.86521518"
"2025-06-12 13:41:03.621293","117.258384","115.86521518061"
"2025-06-12 16:41:03.761667","117.258384","115.86521518061"
"2025-06-13 04:41:07.708273","118.183169","116.77901292262"
"2025-06-13 07:41:03.423600","118.183169","116.77901292262"
"2025-06-13 10:41:03.479324","117.798934","116.3993435325"
"2025-06-13 13:41:03.389031","117.798934","116.39934353207"
"2025-06-14 04:41:03.608895","117.798934","116.39934353207"
"2025-06-14 07:41:03.444565","117.798934","116.39934353207"
"2025-06-14 13:41:03.551634","117.798934","116.39934353207"
"2025-06-14 16:41:03.391742","117.798934","116.39934353207"
"2025-06-15 04:41:03.285289","117.798934","116.39934353207"
"2025-06-15 07:41:03.182667","117.798934","116.39934353207"
"2025-06-15 10:41:03.257776","117.798934","116.39934353207"
"2025-06-15 16:41:03.147648","117.798934","116.39934353207"
"2025-06-16 07:41:03.121410","117.918638","116.51762524457"
"2025-06-16 10:41:03.074430","118.205926","116.801499858"
"2025-06-16 13:41:03.561547","118.205926","116.80149985734"
"2025-06-16 16:41:03.035582","118.205926","116.80149985734"
"2025-06-17 07:41:03.601017","117.842511","116.44240249134"
"2025-06-17 13:41:02.578162","117.669241","116.27119159938"
"2025-06-18 07:41:03.610858","118.139918","116.73627636578"
"2025-06-18 10:41:03.535081","117.389934","115.9952030832"
"2025-06-18 13:41:03.514978","117.389934","115.99520308343"
"2025-06-18 16:41:03.926163","117.389934","115.99520308343"
"2025-06-19 04:41:03.720306","117.673403","116.27530360973"
"2025-06-19 07:41:03.812312","117.673403","116.27530360973"
"2025-06-19 10:41:03.735920","117.332473","115.93842396936"
"2025-06-19 13:41:07.524521","117.332473","115.93842396936"
"2025-06-20 10:41:04.062181","117.976075","116.574379509"
"2025-06-20 13:41:02.475887","117.976075","116.57437950841"
"2025-06-20 16:41:04.359184","117.976075","116.57437950841"
"2025-06-21 04:41:03.283001","117.976075","116.57437950841"
"2025-06-21 07:41:02.736137","117.976075","116.57437950841"
"2025-06-21 13:41:03.328633","117.976075","116.57437950841"
